//bsamallah, in html. need to convert to unicode char    

         if(sura==1 || sura ==9){
                return '';
            }
            else if(sura==95 || sura==97){
                t="&#64340;&#64338;&#64339;";				
            }else{
                t="&#64337;&#64338;&#64339;";			
            }
   
//usage : sura_names[0]+sura_names[suranumber];
var sura_names = ["﻿ﮌ","ﮍ","ﮎ","ﮏ","ﮐ","ﮑ","ﮒ","ﮓ","ﮔ","ﮕ","ﮖ","ﮗ","ﮘ","ﮙ","ﮚ","ﮛ","ﮜ","ﮝ","ﮞ","ﮟ","ﮠ","ﮡ","ﮢ","ﮣ","ﮤ","ﮥ","ﮦ","ﮧ","ﮨ","ﮩ","ﮪ","ﮫ","ﮬ","ﮭ","ﮮ","ﮯ","ﮰ","ﮱ","ﯓ","ﯔ","ﯕ","ﯖ","ﯗ","ﯘ","ﯙ","ﯚ","ﯛ","ﯜ","ﯝ","ﯞ","ﯟ","ﯠ","ﯡ","ﯢ","ﯣ","ﯤ","ﯥ","ﯦ","ﯧ","ﯨ","ﯩ","ﯪ","ﯫ","ﯬ","ﯭ","ﯮ","ﯯ","ﯰ","ﯱ","ﯲ","ﯳ","ﯴ","ﯵ","ﯶ","ﯷ","ﯸ","ﯹ","ﯺ","ﯻ","ﯼ","ﯽ","ﯾ","ﯿ","ﰀ","ﰁ","ﰂ","ﰃ","ﰄ","ﰅ","ﰆ","ﰇ","ﰈ","ﰉ","ﰊ","ﰋ","ﰌ","ﰍ","ﰎ","ﰏ","ﰐ","ﰑ","ﰒ","ﰓ","ﰔ","ﰕ","ﰖ","ﰗ","ﰘ","ﰙ","ﰚ","ﰛ","ﰜ","ﰝ","ﰞ","ﰟ",];


//juz name  = page_head[page][page_head[page].length-1];
//sura name (page header) = page_head[page][  {0..page_head[page].length-2 -need to loop over} ];
var page_head=[[],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮏ","ﰸﰼ"],
["ﮌﮐ","ﰸﰼ"],
["ﮌﮐ","ﰸﰼ"],
["ﮌﮐ","ﰸﰼ"],
["ﮌﮐ","ﰸﰼ"],
["ﮌﮐ","ﰸﰼ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰽ"],
["ﮌﮐ","ﰸﰾ"],
["ﮌﮐ","ﰸﰾ"],
["ﮌﮐ","ﰸﰾ"],
["ﮌﮐ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰾ"],
["ﮌﮑ","ﰸﰿ"],
["ﮌﮑ","ﰸﰿ"],
["ﮌﮑ","ﰸﰿ"],
["ﮌﮑ","ﰸﰿ"],
["ﮌﮑ","ﰸﰿ"],
["ﮌﮑ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﰿ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮒ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱀ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮓ","ﰸﱁ"],
["ﮌﮔ","ﰸﱁ"],
["ﮌﮔ","ﰸﱁ"],
["ﮌﮔ","ﰸﱁ"],
["ﮌﮔ","ﰸﱁ"],
["ﮌﮔ","ﰸﱁ"],
["ﮌﮔ","ﰸﱂ"],
["ﮌﮔ","ﰸﱂ"],
["ﮌﮔ","ﰸﱂ"],
["ﮌﮔ","ﰸﱂ"],
["ﮌﮔ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱂ"],
["ﮌﮕ","ﰸﱃ"],
["ﮌﮕ","ﰸﱃ"],
["ﮌﮕ","ﰸﱃ"],
["ﮌﮕ","ﰸﱃ"],
["ﮌﮕ","ﰸﱃ"],
["ﮌﮕ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮖ","ﰸﱃ"],
["ﮌﮗ","ﰸﱃ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮗ","ﰸﱄ"],
["ﮌﮘ","ﰸﱄ"],
["ﮌﮘ","ﰸﱄ"],
["ﮌﮘ","ﰸﱄ"],
["ﮌﮘ","ﰸﱄ"],
["ﮌﮘ","ﰸﱄ"],
["ﮌﮘ","ﰸﱄ"],
["ﮌﮘ","ﰸﱅ"],
["ﮌﮘ","ﰸﱅ"],
["ﮌﮘ","ﰸﱅ"],
["ﮌﮘ","ﰸﱅ"],
["ﮌﮘ","ﰸﱅ"],
["ﮌﮘ","ﰸﱅ"],
["ﮌﮘ","ﰸﱅ"],
["ﮌﮙ","ﰸﱅ"],
["ﮌﮙ","ﰸﱅ"],
["ﮌﮙ","ﰸﱅ"],
["ﮌﮙ","ﰸﱅ"],
["ﮌﮙ","ﰸﱅ"],
["ﮌﮙ","ﰸﱅ"],
["ﮌﮚ","ﰸﱅ"],
["ﮌﮚ","ﰸﱅ"],
["ﮌﮚ","ﰸﱅ"],
["ﮌﮚ","ﰸﱅ"],
["ﮌﮚ","ﰸﱅ"],
["ﮌﮚ","ﰸﱅ"],
["ﮌﮚ","ﰸﱅ"],
["ﮌﮛ","ﰸﱆ"],
["ﮌﮛ","ﰸﱆ"],
["ﮌﮛ","ﰸﱆ"],
["ﮌﮛ","ﰸﱆ"],
["ﮌﮛ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮜ","ﰸﱆ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮝ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱇ"],
["ﮌﮞ","ﰸﱈ"],
["ﮌﮞ","ﰸﱈ"],
["ﮌﮞ","ﰸﱈ"],
["ﮌﮟ","ﰸﱈ"],
["ﮌﮟ","ﰸﱈ"],
["ﮌﮟ","ﰸﱈ"],
["ﮌﮟ","ﰸﱈ"],
["ﮌﮟ","ﰸﱈ"],
["ﮌﮟ","ﰸﱈ"],
["ﮌﮟ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮠ","ﰸﱈ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮡ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮢ","ﰸﱉ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮣ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮤ","ﰸﱊ"],
["ﮌﮥ","ﰸﱊ"],
["ﮌﮥ","ﰸﱊ"],
["ﮌﮥ","ﰸﱋ"],
["ﮌﮥ","ﰸﱋ"],
["ﮌﮥ","ﰸﱋ"],
["ﮌﮥ","ﰸﱋ"],
["ﮌﮥ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮦ","ﰸﱋ"],
["ﮌﮧ","ﰸﱋ"],
["ﮌﮧ","ﰸﱋ"],
["ﮌﮧ","ﰸﱋ"],
["ﮌﮧ","ﰸﱋ"],
["ﮌﮧ","ﰸﱋ"],
["ﮌﮧ","ﰸﱌ"],
["ﮌﮧ","ﰸﱌ"],
["ﮌﮧ","ﰸﱌ"],
["ﮌﮧ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮨ","ﰸﱌ"],
["ﮌﮩ","ﰸﱌ"],
["ﮌﮩ","ﰸﱌ"],
["ﮌﮩ","ﰸﱌ"],
["ﮌﮩ","ﰸﱌ"],
["ﮌﮩ","ﰸﱌ"],
["ﮌﮩ","ﰸﱍ"],
["ﮌﮩ","ﰸﱍ"],
["ﮌﮩ","ﰸﱍ"],
["ﮌﮪ","ﰸﱍ"],
["ﮌﮪ","ﰸﱍ"],
["ﮌﮪ","ﰸﱍ"],
["ﮌﮪ","ﰸﱍ"],
["ﮌﮪ","ﰸﱍ"],
["ﮌﮪ","ﰸﱍ"],
["ﮌﮫ","ﰸﱍ"],
["ﮌﮫ","ﰸﱍ"],
["ﮌﮫ","ﰸﱍ"],
["ﮌﮫ","ﰸﱍ"],
["ﮌﮬ","ﰸﱍ"],
["ﮌﮬ","ﰸﱍ"],
["ﮌﮬ","ﰸﱍ"],
["ﮌﮭ","ﰸﱍ"],
["ﮌﮭ","ﰸﱍ"],
["ﮌﮭ","ﰸﱍ"],
["ﮌﮭ","ﰸﱍ"],
["ﮌﮭ","ﰸﱎ"],
["ﮌﮭ","ﰸﱎ"],
["ﮌﮭ","ﰸﱎ"],
["ﮌﮭ","ﰸﱎ"],
["ﮌﮭ","ﰸﱎ"],
["ﮌﮭ","ﰸﱎ"],
["ﮌﮮ","ﰸﱎ"],
["ﮌﮮ","ﰸﱎ"],
["ﮌﮮ","ﰸﱎ"],
["ﮌﮮ","ﰸﱎ"],
["ﮌﮮ","ﰸﱎ"],
["ﮌﮮ","ﰸﱎ"],
["ﮌﮮ","ﰸﱎ"],
["ﮌﮯ","ﰸﱎ"],
["ﮌﮯ","ﰸﱎ"],
["ﮌﮯ","ﰸﱎ"],
["ﮌﮯ","ﰸﱎ"],
["ﮌﮯ","ﰸﱎ"],
["ﮌﮰ","ﰸﱎ"],
["ﮌﮰ","ﰸﱎ"],
["ﮌﮰ","ﰸﱏ"],
["ﮌﮰ","ﰸﱏ"],
["ﮌﮰ","ﰸﱏ"],
["ﮌﮰ","ﰸﱏ"],
["ﮌﮱ","ﰸﱏ"],
["ﮌﮱ","ﰸﱏ"],
["ﮌﮱ","ﰸﱏ"],
["ﮌﮱ","ﰸﱏ"],
["ﮌﮱ","ﰸﱏ"],
["ﮌﮱ","ﰸﱏ"],
["ﮌﮱ","ﰸﱏ"],
["ﮌﯓ","ﰸﱏ"],
["ﮌﯓ","ﰸﱏ"],
["ﮌﯓ","ﰸﱏ"],
["ﮌﯓ","ﰸﱏ"],
["ﮌﯓ","ﰸﱏ"],
["ﮌﯔ","ﰸﱏ"],
["ﮌﯔ","ﰸﱏ"],
["ﮌﯔ","ﰸﱏ"],
["ﮌﯔ","ﰸﱏ"],
["ﮌﯔ","ﰸﱐ"],
["ﮌﯔ","ﰸﱐ"],
["ﮌﯔ","ﰸﱐ"],
["ﮌﯔ","ﰸﱐ"],
["ﮌﯔ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯕ","ﰸﱐ"],
["ﮌﯖ","ﰸﱐ"],
["ﮌﯖ","ﰸﱐ"],
["ﮌﯖ","ﰸﱐ"],
["ﮌﯖ","ﰸﱐ"],
["ﮌﯖ","ﰸﱐ"],
["ﮌﯖ","ﰸﱑ"],
["ﮌﯗ","ﰸﱑ"],
["ﮌﯗ","ﰸﱑ"],
["ﮌﯗ","ﰸﱑ"],
["ﮌﯗ","ﰸﱑ"],
["ﮌﯗ","ﰸﱑ"],
["ﮌﯗ","ﰸﱑ"],
["ﮌﯘ","ﰸﱑ"],
["ﮌﯘ","ﰸﱑ"],
["ﮌﯘ","ﰸﱑ"],
["ﮌﯘ","ﰸﱑ"],
["ﮌﯘ","ﰸﱑ"],
["ﮌﯘ","ﰸﱑ"],
["ﮌﯘ","ﰸﱑ"],
["ﮌﯙ","ﰸﱑ"],
["ﮌﯙ","ﰸﱑ"],
["ﮌﯙ","ﰸﱑ"],
["ﮌﯚ","ﰸﱑ"],
["ﮌﯚ","ﰸﱑ"],
["ﮌﯚ","ﰸﱑ"],
["ﮌﯛ","ﰸﱒ"],
["ﮌﯛ","ﰸﱒ"],
["ﮌﯛ","ﰸﱒ"],
["ﮌﯛ","ﰸﱒ"],
["ﮌﯛ","ﰸﱒ"],
["ﮌﯜ","ﰸﱒ"],
["ﮌﯜ","ﰸﱒ"],
["ﮌﯜ","ﰸﱒ"],
["ﮌﯜ","ﰸﱒ"],
["ﮌﯝ","ﰸﱒ"],
["ﮌﯝ","ﰸﱒ"],
["ﮌﯝ","ﰸﱒ"],
["ﮌﯝ","ﰸﱒ"],
["ﮌﯞ","ﰸﱒ"],
["ﮌﯞ","ﰸﱒ"],
["ﮌﯞ","ﰸﱒ"],
["ﮌﯟ","ﰸﱒ"],
["ﮌﯟ","ﰸﱒ"],
["ﮌﯟ","ﰸﱒ"],
["ﮌﯠ","ﰸﱒ"],
["ﮌﯠ","ﰸﱓ"],
["ﮌﯠ","ﰸﱓ"],
["ﮌﯡ","ﰸﱓ"],
["ﮌﯡ","ﰸﱓ"],
["ﮌﯢ","ﰸﱓ"],
["ﮌﯢ","ﰸﱓ"],
["ﮌﯢ","ﰸﱓ"],
["ﮌﯣ","ﰸﱓ"],
["ﮌﯣ","ﰸﱓ"],
["ﮌﯤ","ﰸﱓ"],
["ﮌﯤ","ﰸﱓ"],
["ﮌﯤ","ﰸﱓ"],
["ﮌﯥ","ﰸﱓ"],
["ﮌﯥ","ﰸﱓ"],
["ﮌﯥ","ﰸﱓ"],
["ﮌﯥ","ﰸﱓ"],
["ﮌﯦ","ﰸﱓ"],
["ﮌﯦ","ﰸﱓ"],
["ﮌﯦ","ﰸﱓ"],
["ﮌﯦ","ﰸﱓ"],
["ﮌﯧ","ﰸﱔ"],
["ﮌﯧ","ﰸﱔ"],
["ﮌﯧ","ﰸﱔ"],
["ﮌﯨ","ﰸﱔ"],
["ﮌﯨ","ﰸﱔ"],
["ﮌﯨ","ﰸﱔ"],
["ﮌﯨ","ﰸﱔ"],
["ﮌﯩ","ﰸﱔ"],
["ﮌﯩ","ﰸﱔ"],
["ﮌﯪ","ﰸﱔ"],
["ﮌﯪ","ﰸﱔ"],
["ﮌﯫ","ﰸﱔ"],
["ﮌﯬ","ﰸﱔ"],
["ﮌﯬ","ﰸﱔ"],
["ﮌﯭ","ﰸﱔ"],
["ﮌﯭ","ﰸﱔ"],
["ﮌﯮ","ﰸﱔ"],
["ﮌﯮ","ﰸﱔ"],
["ﮌﯯ","ﰸﱔ"],
["ﮌﯯ","ﰸﱔ"],
["ﮌﯰ","ﰸﱕ"],
["ﮌﯰ","ﰸﱕ"],
["ﮌﯱ","ﰸﱕ"],
["ﮌﯱ","ﰸﱕ"],
["ﮌﯱ","ﰸﱕ"],
["ﮌﯲ","ﰸﱕ"],
["ﮌﯲ","ﰸﱕ"],
["ﮌﯳ","ﰸﱕ"],
["ﮌﯴ","ﰸﱕ"],
["ﮌﯴ","ﰸﱕ"],
["ﮌﯵ","ﰸﱕ"],
["ﮌﯵ","ﰸﱕ"],
["ﮌﯶ","ﰸﱕ"],
["ﮌﯶ","ﰸﱕ"],
["ﮌﯷ","ﰸﱕ"],
["ﮌﯸ","ﰸﱕ"],
["ﮌﯸ","ﰸﱕ"],
["ﮌﯹ","ﰸﱕ"],
["ﮌﯺ","ﰸﱕ"],
